Date : 2021-05-28 14:54:23
Directory : /home/elbytes/Documents/projects/PlayGround_dev/client/src
Total : 81 files,  4953 codes, 300 comments, 707 blanks, all 5960 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/reducers/canvasReducer.js                                 | TypeScript React |         21 |          0 |          2 |         23 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/reducers/chessReducers.js                                 | TypeScript React |         19 |          0 |          3 |         22 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/reducers/dashboardReducer.js                              | TypeScript React |         16 |          0 |          3 |         19 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/reducers/userReducers.js                                  | TypeScript React |         98 |          0 |          8 |        106 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/About.js                                          | TypeScript React |         12 |          0 |          2 |         14 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/ActivityListScreen.js                             | TypeScript React |         93 |          0 |          5 |         98 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/Hero.js                                           | TypeScript React |         89 |          0 |          3 |         92 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/HomeScreen.js                                     | TypeScript React |         37 |          0 |          6 |         43 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/LandingScreen.js                                  | TypeScript React |         10 |          0 |          3 |         13 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/Legal.js                                          | TypeScript React |         12 |          0 |          2 |         14 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/LoginScreen.js                                    | TypeScript React |         96 |          1 |          8 |        105 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/NotFound.js                                       | TypeScript React |         31 |          0 |          2 |         33 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/ProfileScreen.js                                  | TypeScript React |        107 |          0 |         14 |        121 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/screens/RegisterScreen.js                                 | TypeScript React |        121 |          0 |         15 |        136 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/store.js                                                  | TypeScript React |         43 |          0 |          6 |         49 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/utils/webRTC/webRTCHandler.js                             | TypeScript React |        240 |         13 |         36 |        289 |
| /home/elbytes/Documents/projects/PlayGround_dev/client/src/utils/wsConn/wsConn.js                                    | TypeScript React |        204 |         18 |         38 |        260 |
| Total                                                                                                                |                  |      4,953 |        300 |        707 |      5,960 |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
